Season_Name,Country,Season,Days,First_Recouple,Second_Recouple,Largest_City,Largest_City_Pop,Year?
Love Island Australia (Season 1),Australia,1,39,7,15,Sydney,"4,627,345",
Love Island Australia (Season 3),Australia,3,45,5,10,Sydney,"4,627,345",
Love Island Australia (Season 2),Australia,2,35,7,17,Sydney,"4,627,345",
Love Island France (Season 1),France,1,17,5,8,Paris,"2,138,551",
Love Island Germany (Season 1),Germany,1,22,5,9,Berlin,"3,566,791",
Love Island Germany (Season 2),Germany,2,23,5,9,Berlin,"3,566,791",
Love Island Germany (Season 3),Germany,3,27,4,10,Berlin,"3,566,791",
Love Island Greece (Season 1),Greece,1,39,9,16,Athens,"3,153,781",
Love Island UK (Season 1),UK,1,41,6,11,London,"8,982,000",
Love Island UK (Season 2),UK,2,45,6,13,London,"8,982,000",
Love Island UK (Season 3),UK,3,52,6,14,London,"8,982,000",
Love Island UK (Season 4),UK,4,59,6,10,London,"8,982,000",
Love Island UK (Season 5),UK,5,58,5,14,London,"8,982,000",
Love Island UK (Season 6),UK,6,43,6,13,London,"8,982,000",
Love Island UK (Season 7),UK,7,58,5,14,London,"8,982,000",
Love Island UK (Season 8),UK,8,58,5,12,London,"8,982,000",
Love Island Netherlands,Netherlands,1,43,4,14,Amsterdam,"1,149,000",
Love Island Norway (Season 1),Norway,1,36,5,12,Oslo,"1,043,168",
Love Island Norway (Season 2),Norway,2,52,7,16,Oslo,"1,043,168",
Love Island Poland (Season 6),Poland,6,40,3,8,Warsaw,"1,765,000",
Love Island Sweden (Season 2),Sweden,2,50,8,17,Stockholm,"975,551",
Love Island USA (Season 1),USA,1,27,5,9,New York,"8,804,190",
Love Island USA (Season 2),USA,2,40,5,9,New York,"8,804,190",
Love Island USA (Season 3),USA,3,40,5,11,New York,"8,804,190",
Love Island USA (Season 4),USA,4,32,5,9,New York,"8,804,190",
Love Island Austrailia (Season 4),Austrailia,4,30,5,9,Sydney,"4,627,345",